12 0
      ##          ###
      ##          ###
      ##          ###
 ############ ############
 ############ ############
     ####        #####
    #######     ######
   ##### ###   ########
   ## ##  ###  ## ######
 #### ##   # #### ### ###
####  ##     ###  ###  ###
 ##   ##      #   ###   ##
      ##  ###     ###
         ####
 #########################
 #########################
       ###        ###
      ####       ###
     ######     ###
     ##############
         ##########
         #############
 #############   ########
  #########         ####
  ###
