12 0
      ##          ##
      ##          ##
      ##          ##
 ############ ############
 ############ ############
     ####        #####
    #######     ######
   ##### ###   ########
   ## ##  ###  ## ######
 #### ##   # #### ##  ###
####  ##     ###  ##   ###
 ##   ##      #   ##    ##
      ##  ###     ##
         ####
 #########################
 #########################
       ###        ###
      ####       ###
     ######     ###
     ##############
         ##########
         #############
 ##########      ########
  #########           ##
  ###
