12 1
     ##          ##
     ##          ##
     ##          ##
############ ############
############ ############
    ####        #####
    #####      ######
   #### ###    #### ##
  ## ##  ###  ## ##  ##
 ### ##   #  ##  ##  ###
###  ##    ####  ##   ###
##   ##      #   ##    ##
     ##  ###     ##
         ##
#########################
#########################
      ###        ###
      ##         ##
     ###        ##
    ########   ###
        #########
          ##########
##########      #######
##########         #####
 ####                 #
