12 2
                 ###
 #############   ###
 #############   ###
      ###        ###
      ###        ###
     #####       ###
    ########     ###
  #####  ######  ###
#####     ####   ###
 ###  ###    #   ###
      ###        ###
      ###    ##  ###
###############  ###
###############  ###
                 ###

   ###           ###
   ###           ###
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
