12 1
      #       ##
     ###      ##
     ###      ##
     ##       ##
    #####################
   ##  ##################
   ##         ###
  ###         ###
 ####         ###
 ####         ###
#####   ################
## ##   ################
 # ##
   ##
   ##
   ##    ##############
   ##    ##############
   ##    ##         ###
   ##    ##         ###
   ##    ##         ###
   ##    ##         ###
   ##    ##         ###
   ##    ##############
   ##    ##############
   ##    ##         ###
