12 2
      ###       ###
      ###       ###
#########################
#########################
      ###  ##   ###
           ##
#########################
#########################
           ##
 #####################
 #####################
           ##       ##
           ##       ##
  ####################
  ####################
  ##       ##
 #######################
 #  ####################
          #####       ##
         ### ##      ###
        ###  ###   #####
      ####    #### ####
   ######      #####
#######          ########
###                ######
