12 2
      ##        ##
      ##        ##
#########################
#########################
      ###  ##   ###
           ##
#########################
#########################
           ##
 #####################
 #####################
           ##       ##
           ##       ##
  ####################
  ####################
  ##       ##
 #######################
 #######################
          #####       ##
         ### ##      ###
        ###  ###   #####
      ####    #### ####
   ######      #####
#######          ########
#####              ######
