12 2
      ###       ###
      ###       ###
#########################
#########################
      ###  ##   ###
           ##
#########################
#########################
           ##
 ######################
 ######################
           ##       ###
           ##       ###
  #####################
  #####################
  ##       ##
 #######################
 #######################
          #####       ##
         ### ##      ###
        ###  ###   #####
      ####    #### ####
   ######      #####
#######          ########
#####              ######
