12 2
      ###       ###
      ###       ###
#########################
#########################
      ###  ##   ###
           ##
#########################
#########################
           ##
 #####################
 #####################
           ##       ##
           ##       ##
  ####################
  ####################
  ##       ##
 #######################
 #######################
          #####       ##
         ### ##      ###
        ###  ###   #####
      ####    #### ####
   ######      #####
#######          ########
#####              ######
