11 1
                 ###
    ###    ###############
    ###    ###############
   ######        ###
  ###  ###  #############
 ###    ### #############
####     #
 ##
 ######## #################
  ####### ################
    ###                 ##
    ###      ########## ##
 #########       ###
 ######### ##############
    ###
    ### ###################
 ## ### ###################
  # ### #             ##
  # #####             ##
  #######  ###### ########
  #######  ###### ########
  # ###    ##  ##     ##
    ###### ###### ##  ##
 ######### ######  ## ##
 #####     ##         ##
                    ####
