11 1
                 ##
    ##     ###############
    ##     ###############
   ######        ##
  ###  ###  #############
 ###    ### #############
####     #
 ##
 ######## #################
  ####### ################
    ##                  ##
    ##       ########## ##
 #########       ###
 ######### ##############
    ##
    ##  ###################
 ## ##  ###################
  # ##  #             ##
  # #####             ##
  #######  ###### ########
  #######  ###### ########
  # ###    ##  ##     ##
    ###### ###### ##  ##
 ######### ######  ## ##
 #####     ##         ##
                    ####
