11 1
     #           ##
     ##    ###############
    ###    ###############
   ## ###        ##
   ##  ###  #############
  ##     ## #############
 ###
######### #################
 ######## #################
     ##                 ##
     ##      ########## ##
     ##      ########## ##
 #########       ##
 ######### ######  ######
     ##
     ## ###################
  #  ## ###################
  #  ## #             ##
  #  ## #         ########
  ## ####  ###### ########
  ## ## #  ######     ##
     ##    ##  ##  #  ##
     ##### ######  ## ##
 ######### ######   # ##
 #####     ##         ##
                     ###
