11 1
                 ###
    ###          ###
    ###    ###############
   ######        ###
  ###  ###       ###
 ###    ### #############
####     #
 ##
 ######## #################
  ####### ################
    ###                 ##
    ###      ########## ##
 #########       ###
 ######### ##############
    ###
    ###
 ## ### ###################
  # ### #             ##
  # #####             ##
  #######  ###### ########
  #######  ###### ########
  # ###    ##  ##     ##
    ###### ##  ## ##  ##
 ######### ######  ## ##
 #####     ##         ##
                    ####
