11 1
                 ###
    ###    ###############
    ###    ###############
   ######        ###
  ###  ###  #############
 ###    ### #############
####     #
 ##
 ######## #################
  ####### ################
    ##                  ##
    ##       ########## ##
 #########       ###
 ######### ######   #####
    ##
    ##  ###################
 ## ##  ###################
  # ##  #             ##
  # #####             ##
  #######  ###### ########
  #######  ###### ########
  # ###    ##  ##     ##
    ###### ###### ##  ##
 ######### ####    ## ##
 #####     ##         ##
                    ####
