11 1
                 ###
    ###    ###############
    ###    ###############
   ######        ###
  ###  ###  #############
 ###    ### #############
####     #
 ##
 ######## #################
  ####### ################
    ##                  ##
    ##       ########## ##
 #########       ###
 ######### ##############
    ##
    ##  ###################
 ## ##  ###################
  # ##  #             ##
  # #####             ##
  #######  ###### ########
  #######  ###### ########
  # ###    ##  ##     ##
    ###### ###### ##  ##
 ######### ######  ## ##
 #####     ##         ##
                    ####
