11 0
       #        ##
      ###       ##
      ####################
     ##  #################
     ##         ##
    ###         ##
    ##    ###############
   ###    ###############
   ###          ###
  ####  ###################
 #####  ###################
######
 ## ##
 ## ##    ##############
    ##    ##############
    ##    ###         ##
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##          ##
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##          ##
    ##    ##       #####
    ##    ##       #####
