11 0
       #        ###
      ###       ###
      ####################
     ##  #################
     ##         ###
    ###         ###
    ##    ###############
   ###    ###############
   ###          ###
  ####  ###################
 #####  ###################
######
 ## ##
 ## ##    ###############
    ##    ###############
    ##    ###         ###
    ##    ###############
    ##    ###############
    ##    ###         ###
    ##    ###         ###
    ##    ###############
    ##    ###############
    ##    ###         ###
    ##    ###         ###
    ##    ###      ######
    ##    ###      #####
