11 0
       #        ###
      ###       ###
      ####################
     ##  #################
     ##         ###
    ###         ###
    ###   ###############
   ####   ###############
   ####         ###
  ##### ###################
 ###### ###################
#######
 ## ###
 ## ###   ###############
    ###   ###############
    ###   ###         ###
    ###   ###############
    ###   ###############
    ###   ###         ###
    ###   ###         ###
    ###   ###############
    ###   ###############
    ###   ###         ###
    ###   ###         ###
    ###   ###      ######
    ###   ###      #####
