12 1
        ##      ##
       ####    ####
      ####       ####
     ####         ####
   #####    #      ####
  ####      ###     ####
 ####      ###       ####
   #      #####       #
         #######
        ####  ###
       ####    ####
     #####      ####
   ######        #####
 ######           #######
##########################
##########################
     ###          ###
     ###          ###
     ###          ###
     ###          ###
     ###          ###
     ###          ###
     ################
     ################
     ###          ###
