12 1
        ##      ##
       ####    ####
      ####       ####
     ####         ####
   #####    #      ####
  ####      ###     ####
 ####      ###       ####
   #      #####       #
         #######
        ####  ###
       ####    ####
     #####      ####
   ######        #####
 ######           #######
##########################
 ### ################ ###
     ###          ###
     ###          ###
     ###          ###
     ###          ###
     ###          ###
     ###          ###
     ################
     ################
     ###          ###
