11 1
     ##          ##
     ##          ##
     ##          ##
     ##          ##
 ##########  ###########
 ##########  ###########
     ##          ##
     ##          ##
     ##          ##
#########################
#########################
    ## ##       ##  #
    ## ##       ##  #
 ## #  ## #  ## ##  # #
 ## #  ## #  ## ##  # ##
 ## #  ## ## ## ##  # ##
 #  #  ## ## #  ##  #  #
## ##  ##  # #  ##  #  ##
## ##  ##  # # ###  #  ##
#  ##  ##   #  ###  #  ##
   ##  ##   #  ###  #  ##
   #   ##      #    #
  ##   ##     ##    #
 ##    ##     #     #
 ##  ####    ##  ####
##   ####    #   ####
