12 1
     ###         ###
     ###         ###
     ###         ###
 ##########  ###########
 ##########  ###########
     ###         ###
     ###         ###
     ###         ###
#########################
#########################
    ## ##       ## ##
    ## ##       ## ##
 ## ## ####  ## ## #####
 ## ## ## ## ## ## #####
 ## ## ## ## ## ## #####
## ### ## ## ## ## ##  ##
## ##  ##  ### ### ##  ##
## ##  ##   ## ##  ##  ##
#  ##  ##   #  ##  ##  ##
   ##  ##      ##  ##
  ###  ##     ###  ##
  ##   ##     ##   ##
 ###   ##    ###   ##
###  ####   ###  ####
 #   ####    #   ####
