12 1
     ###         ###
     ###         ###
     ###         ###
 ##########  ###########
 ##########  ###########
     ###         ###
     ###         ###
     ###         ###
#########################
#########################
    ## ##       ## ###
    ## ##       ## ###
 ## ## ####  ## ## #####
 ## ## ## ## ## ## #####
 ## ## ## ## ## ## #####
## ### ## ## ## ## ### ##
## ##  ##  ### ### ### ##
## ##  ##   ## ##  ### ##
#  ##  ##   #  ##  ### ##
   ##  ##      ##  ###
  ###  ##     ###  ###
  ##   ##     ##   ###
 ###   ##    ###   ###
###  ####   ###  ####
 #   ####    #   ####
