12 2
                 ##
 ##########      ##
 ##########      ##
 ##   ##         ##
 ##   ##         ##
 ##########      ##
 ##########      ##
 ##   ##    ##############
 ##   ##    ##############
 ##########      ####
 ##########      ####
 ##   ##         ####
 ##   ##         ####
 ###########    ######
 ##########     ######
         ##     ##  ##
       # ##    ###  ##
 # # ######    ###  ###
## #  # ###   ###    ##
## #  # ###   #####  ###
## ## #  ##  ### ### ###
## ##    ## #### #### ###
#       #######   ### ####
      ########     #   ###
      ####  #           #
