12 2
                 ###
 ##########      ###
 ##########      ###
 ##   ##         ###
 ##   ##         ###
 ##########      ###
 ##########      ###
 ##   ##    ##############
 ##   ##    ##############
 ##########      ###
 ##########      ###
 ##   ##         ###
 ##   ##         ###
 ###########    ######
 ##########     ######
         ##     ##  ##
       # ##    ###  ##
 # # ######    ###  ###
## #  # ###   ###    ##
## #  # ###   #####  ###
## ## #  ##  ### ### ###
## ##    ## #### #### ###
#       #######   ### ####
      ########     #   ###
      ####  #           #
