12 1
    ##           ##
    ##           ##
    ##          ###
    ##          ###
    ##         ### ##
 #########    ###  ###
 #########    ###   ###
 ## ##  ##   ###     ###
 ## ##  ##  ### ##   ####
 ## ##  ######  ###   ####
 ## ##  ## ##    ###   ##
 ## ##  ##        ##    #
 ## ##  ##
 #########   ###########
 #########   ###########
 ## ##               ###
    ##  #           ##
    ## ###          ##
    ##  ##         ###
    ##  ###   ### ###
    #######   #######
###########     ####
#######  ##      ###
 #       ##       ###
                   ###
                    #
