12 1
    ##           ###
    ##           ###
    ##          ####
    ##          ####
    ##         ### ##
 #########    ###  ###
 #########    ###   ###
 ## ##  ##   ###     ###
 ## ##  ##  ### ##   ####
 ## ##  ######  ###   ####
 ## ##  ## ##    ###   ##
 ## ##  ##        ##    #
 ## ##  ##
 #########   ###########
 #########   ###########
 ## ##               ###
    ##  #           ###
    ## ###          ###
    ##  ##         ###
    ##  ###   ### ###
    #######   #######
###########     ####
#######  ##      ###
 #       ##       ###
                   ###
                    #
