12 1
    ##           ###
    ##           ###
    ##          ####
    ##          ####
    ##         ### ##
 #########    ###  ###
 #########    ###   ###
 ## ##  ##   ###     ###
 ## ##  ##  ### ##   ####
 ## ##  ######  ###   ####
 ## ##  ## ##    ###   ##
 ## ##  ##        ##    #
 ## ##  ##
 #########   ###########
 #########   ###########
 ## ##               ###
    ##  #           ##
    ## ###          ##
    ##  ##         ###
    ##  ###   ### ###
    #######   #######
###########     ####
#######  ##      ###
 #       ##       ###
                   ###
                    #
