12 0
  #             ##
 ###   ###      ###
  ### ###        ##
   ###### ################
   #####  ################
   ####   ##           ###
  ######  ##           ###
 #######  ##       ##  ###
 ### ###  ##       ##  ###
      ###          ##
      ### ################
     #### ################
    #####          ##
    #####    #     ##
   ######   ###    ##
  ### ###   ###    ##
####  ###    ###   ##
 ##   ###     ###  ##
      ###     ###  ##
      ###      #   ##
      ###          ##
     ###           ##
     ###           ##
 #######       ######
  ####         #####
