12 0
  #             ##
 ###   ###      ###
  ### ###        ##
   ###### ###############
   #####  ###############
   ####   ##           ##
  ######  ##           ##
 #######  ##       ##  ##
 ### ###  ##       ##  ##
      ##           ##
      ##  ################
     ###  ################
    ####           ##
    ####     #     ##
   #####    ###    ##
  ### ##    ###    ##
####  ##     ###   ##
 ##   ##      ###  ##
      ##      ###  ##
      ##       #   ##
      ##           ##
     ##            ##
     ##            ##
 ######        ######
  ####         #####
