11 1
   ##
   ##
   ##     ###############
   ##     ###############
   ##     ###   ###   ###
   ##     ###   ###   ###
######### ###   ###   ###
######### ###   ###   ###
   ##     ###############
   ##     ###############
   ##     ###   ###   ###
   ##     ###   ###   ###
   ##     ###   ###   ###
   ##  ## ###   ###   ###
   ###### ###   ###   ###
######### ###############
######    ###############
   ###    ###   ##    ###
   ###          ##
   ###          ##
   ###          ##
   ###          ##
   ###          ##
   ###          ##
 #####          ##
 ####           ##
