11 1
   ###
   ###
   ###    ###############
   ###    ###############
   ###    ###   ###   ###
   ###    ###   ###   ###
######### ###   ###   ###
######### ###   ###   ###
   ###    ###############
   ###    ###############
   ###    ###   ###   ###
   ###    ###   ###   ###
   ###    ###   ###   ###
   ### ## ###   ###   ###
   ###### ###   ###   ###
######### ###############
######    ###############
   ###    ###   ###   ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
 #####          ###
 ####           ###
