11 1
             #       #
    ###     ###     ###
    ###      ##     ##
    ##       ##    ###
   ###    ###############
   ###    ###############
  ###  #  ##    ##     ##
  ###  ##### #  ##  ## ##
 ###  ### ## ## ##  #  ##
 #######  ## ## ## ##  ##
########  ##  # ## ##  ##
 ######   ##    ##     ##
    ###   ###############
   ###    ###############
   ##
  #######  ############
#########  ############
 #####     ##        ##
 #         ##        ##
           ############
      ###  ############
   ######  ##        ##
########   ##        ##
 ####      ############
 #         ############
           ##        ##
