11 1
             #       #
    ###     ###     ###
    ###      ##     ##
    ##       ##    ###
   ##     ###############
   ##     ###############
  ##   #  ##    ##     ##
  ##   ##### #  ##  ## ##
 ###  ### ## ## ##  #  ##
 #######  ## ## ## ##  ##
########  ##  # ## ##  ##
 ######   ##    ##     ##
    ###   ###############
   ###    ###############
   ##
  #######  ############
#########  ############
 #####     ##        ##
 #         ##        ##
           ############
      ###  ############
   ######  ##        ##
########   ##        ##
 ##        ############
 #         ############
           ##        ##
