11 1
             #       #
    ###     ###     ###
    ###      ##     ##
    ##       ##    ###
   ###    ###############
   ###    ###############
  ###  #  ##    ##     ##
  ###  ##### #  ##  ## ##
 ###  ### ## ## ##  #  ##
 #######  ## ## ## ##  ##
########  ##  # ## ##  ##
 ######   ##    ##     ##
    ###   ###############
   ###    ###############
   ##
  #######  #############
#########  #############
 #####     ##        ###
 #         ##        ###
           #############
      ###  #############
   ######  ##        ###
########   ##        ###
 ####      #############
 #         #############
           ##        ###
