11 1
    ###          ##
    ##          ###
   ###          ###
   ########     ###
   #######  ##############
  ###  ###  ##############
  ##   ##      ##
 ###########   ##
 ###########   ##
####  ######  ###
  ##  ##  ##  ###########
  ##  ##  ## ############
  ########## ####      ##
  ###############      ##
  ##  ##  ###############
  ##  ##  ## # ##########
  ##########   ##      ##
  ##########   ##      ##
               ##      ##
               ##########
  ## #### ##   ##########
  ## ## ## ##  ##      ##
  ## ## ## ##  ##      ##
 ##  ## ## ##  ##      ##
 ##  ## ##     ##   #####
 #             ##    ###
