11 1
    ###          ##
    ##          ###
   ###          ###
   ########     ###
   #######  ##############
  ###  ###  ##############
  ##   ##      ##
 ###########   ##
 ###########   ##
############  ###
  ##  ##  ##  ###########
  ##  ##  ## ############
  ########## ####      ##
  ###############      ##
  ##  ##  ###############
  ##  ##  ## # ##########
  ##########   ##      ##
  ##########   ##      ##
  ##########   ##      ##
               ##########
  ## #### ##   ##########
  ## ## ## ##  ##      ##
  ## ## ## ##  ##      ##
 ##  ## ## ##  ##      ##
 ##  ## ##     ##   #####
 #             ##    ###
