11 1
    ###          ##
    ##          ###
   ###          ###
   ########     ###
   #######  ##############
  ###  ###  ##############
  ##   ##      ###
 ###########   ###
 ###########   ##
############  ###
  ##  ##  ##  ###########
  ##  ##  ## ############
  ########## ####      ##
  ###############      ##
  ##  ##  ###############
  ##  ##  ## # ##########
  ##########   ##      ##
  ##########   ##      ##
  ##########   ##      ##
               ##########
  ## #### ##   ##########
  ## ## ## ##  ##      ##
  ## ## ## ##  ##      ##
 ##  ## ## ##  ##      ##
 ##  ## ##     ##   #####
 #             ##    ###
