11 2
          ###
           ###
 #######################
 #######################
 ##                   ##
 ##    ####   #####   ##
    #####      #######
 ######            #####
  ##     #      ##    #
  #########     ########
 ########       ########
     ##         ##
 ##  ## ### ############
 ##  ## ##  ##   #    ##
  #  ## #   ##  ###   ##
########### ## ## ### ##
########### ##  #  #  ##
   #####   #############
   ######  #############
  ######## ##   ##     #
 ### ## ## ##  ##  ##  #
 ##  ## ## ##  ##  ##  #
###  ##    ## ######## #
##   ##    ##  ###   # #
#    ##    ##          #
     ##    ##       ####
