11 0
    ##
    ##  ##################
    ##  ##################
    ##     ##       ##
    ##     ###########
    ## #   ###########
  # #####  ###      ##
 ## ## ##  ###########
 ## ## ##  ##       ##
 ## ## ###################
 ## ##   #################
 ## ##              ###
### ##
    ## ###################
    ## ###################
    ##  ###   ##  ##   ##
    ##  ########  #######
    ##  ##    ##  #######
    ##  ########  ##   ##
    ##  ########  #######
    ##  ##    ##  #######
    ##  ##    ### ##   ##
    ## ###################
    ## ###################
    ##        ##       ##
    ##        ##       ##
