11 0
    ##
    ##  ##################
    ##  ##################
    ##     ###      ###
    ##     ############
    ## #   ############
  # #####  ###      ###
 ## ## ##  ############
 ## ## ##  ###      ###
 ## ## ###################
 ## ##   #################
 ## ##              ###
### ##
    ## ###################
    ## ###################
    ##  ###   ##  ##   ##
    ##  ########  #######
    ##  ##    ##  #######
    ##  ########  ##   ##
    ##  ########  #######
    ##  ##    ##  #######
    ##  ##    ### ##   ##
    ## ###################
    ## ###################
    ##        ##       ##
    ##        ##       ##
