12 1
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
#########       ##
######### ###############
    ##    ###############
    ##    ###   ##    ###
    ##    ###   ##    ###
    ##    ###   ##    ###
    ##  # ###   ##    ###
    ##### ###   ##    ###
 ######## ###############
######    ###############
##  ##    ###   ##    ###
    ##    ###   ##    ###
    ##    ###   ##    ###
    ##    ###   ##    ###
    ##    ###   ##    ###
    ##    ###   ##    ###
    ##    ###############
    ##    ###############
 #####    ###         ###
 ####     ###         ###
