12 1
             ###   ###
             ###   ###
             ###   ###
############ ###   ###
############ ###   ###
  ###  ###   ###   ###
  ###  ###   ###   ###
  ###  ###   ###   ###
  ###  ###   ###   ###
  ###  ###   ###   ###
  ###  ###   #########
  ###  ###   #########
  ###  ###   ###   ###
  ###  ###   ###   ###
  ###  ###   ###   ###
  ###  ###   ###   ###
  ###  ##### ###   ###
############ ###   ###
###########  ###   ###
             ###   ###
             ###   ###
             ###   ###
             ###   ###
             ###   ###
                   ###
