12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
       ###        ##
      ####        ##
      ####        ##
      ####        ##
     ######       ##
     #######      ##
    ###  ####     ##
  #####   #####   ##
######     ####   ##
 ###         ##   ##
  #               ##

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
