12 1
      ##
     ###    ##############
    ####    ##############
    #####        ###
   ### ###       ###
  ###   #### ############
 ###      ###############
###  ##    # ##        ##
##  ###      ##        ##
     ###     ############
      ##     ############
      ##     ##        ##
          #  ##        ##
 ########### ##        ##
 ########### ############
         ##  ############
        ###  ##        ##
        ##   ##        ##
   ##  ###   ############
  #######    ############
    ####
     ###      ####  ###
      ###    ####    ####
       ##  ###        ####
       #   ###          ##
