11 1
      #
      ##
     ##     ##############
     ###    ##############
    #####         ##
   ### ###        ##
   ##   ###      ##
  ##     ### ############
 ### #    ## ############
###  ##    # ##        ##
 #   ###     ##        ##
      ##     ############
       #     ############
          #  ##        ##
  ########## ##        ##
  ########## ############
         ##  ############
        ##   ##        ##
        ##   ##        ##
   #   ##    ############
  #### ##    ############
    ####
     ###       ###  ###
      ###    ####    ###
       ##  ####        ###
           ###          ##
