12 1
      ##
     ###    ##############
    ####    ##############
    #####        ###
   ### ###       ###
  ###   #### ############
 ###      ###############
###  ##    # ##        ##
##  ###      ##        ##
     ###     ############
      ##     ############
      ##     ##        ##
          #  ##        ##
 ########### ##        ##
 ########### ############
         ##  ############
        ###  ##        ##
        ##   ##        ##
   ##  ###   ############
  #######    ############
    ####
     ###      ####  ###
      ###    ####    ####
       ##  #####      ####
       #   ###          ##
