11 1
    #
   ##      ###    ###
   ###     ###    ###
    ##     ###    ###  #
    ##     ##############
########## ############
########## ###    ###
           ###    ###
           ###    ###  #
 ########  ###   ####  ##
 ########  ##########  ##
          ###############
           ####    #####
 ########       ###
 ########       ##
           #############
 ########  #############
 ########  ###       ###
 ########  ###       ###
 ##    ##  #############
 ##    ##  #############
 ##    ##  ###       ###
 ########  ###       ###
 ########  #############
 ##        #############
 ##        ###       ###
