12 1
   ##      ###     ##
   ##      ###     ##
   ##   #################
   ##   #################
   ##      ###     ##
########   ###  #  ##
########   ### ### ##
   ##         ####
   ##        ######
   ##       #### ####
   ##      ####   ####
   ##### #####     #####
   ################# ####
####### ### ########  ##
#####
   ##
   ##     #############
   ##     #############
   ##     ###       ###
   ##     ###       ###
   ##     ###       ###
   ##     ###       ###
   ##     #############
#####     #############
 ####     ###       ###
