12 1
   ##      ###     ##
   ##      ###     ##
   ##   #################
   ##   #################
   ##      ###     ##
########   ###  #  ##
########   ### ### ##
   ##         ####
   ##        ######
   ##       #### ####
   ##      ####   ####
   ##### #####     #####
   ################# ####
####### #   ########  ##
#####
   ##
   ##     #############
   ##     #############
   ##     ###       ###
   ##     ###       ###
   ##     ###       ###
   ##     ###       ###
   ##     #############
#####     #############
 ####     ###       ###
