12 1
   ##      ##      ##
   ##      ##      ##
   ##   #################
   ##   #################
   ##      ###     ##
########   ###  #  ##
########   ### ### ##
   ##         ####
   ##        ######
   ##       #### ####
   ##      ####   ####
   ##### #####     #####
   ################# ####
####### ### ########  ##
#####
   ##
   ##     ############
   ##     ############
   ##     ##        ##
   ##     ##        ##
   ##     ##        ##
   ##     ##        ##
   ##     ############
#####     ############
 ####     ###       ##
