12 2
                 ###
   ########      ###
  ###########    ###
 ####     ####   ###
 ###       ###   ###
 ###       ###   ###
 ###       ###   ###
  ###     ###    ###
  ###########    ###
    #######      ###
      ###        ###
      ###        ###
      ########## ###
################ ###
###########      ###
                 ###

   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
