11 1
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
 ##########  ############
 ##########  ############
 ##  ##  ##       ##
 ##  ##  ##       ##
 ##  ##  ##       ##
 ##  ##  ##       ##
 ##  ##  ##       ##
 ##  ##  ## ##############
 ########## ##############
 ########## ##############
 ##  ##          ####
     ## ##       ####
     ## ###     #####
     ##  ##     ######
     ######    ###  ###
  ##########  ####  ###
#####     ## ####    ###
#####     # ####      ####
           ####        ####
            ##          ##
