11 1
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
 ##########  ############
 ##########  ############
 ##  ##  ##       ##
 ##  ##  ##       ##
 ##  ##  ##       ##
 ##  ##  ##       ##
 ##  ##  ##       ##
 ##  ##  ## ##############
 ########## ##############
 ##########      ####
 ##  ##          ###
     ## ##       ###
     ## ###     ####
     ##  ##     ######
     ######    ###  ###
  ##########  ####  ###
#####     ## ####    ###
#####     # ####      ####
           ####        ####
            ##          ##
