11 1
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
 ##########  ############
 ##########  ############
 ##  ##  ##       ##
 ##  ##  ##       ##
 ##  ##  ##       ##
 ##  ##  ##       ##
 ##  ##  ##       ##
 ##  ##  ## ##############
 ########## ##############
 ##########      ####
 ##  ##          ###
     ## ##       ###
     ## ###     ####
     ##  ##     ######
     ######    ###  ###
  ##########  ####  ###
#####     ## ####    ###
##        # ####      ####
           ####        ####
            ##          ##
