11 1
    #            #
    ##           ##
   ###          ###
   ########     ###
  ######### ##############
 ###        ##############
####          ####
 ##           ###
 #########   ####
  ########   ############
     ##     #############
     ##    ######     ###
     ##    ######     ###
     ##     # ###########
 ##########   ###########
 ##########   ###     ###
     ##       ###     ###
     ##       ###     ###
     ##       ###########
     ##       ###########
     ##   #   ###     ###
     ## ###   ###     ###
     ######   ###     ###
    #####     ###     ###
   ####       ###   #####
    #         ###   ####
