12 1
    ##          ###
    ##          ##
   ###          ##
   ########     ##
  ######### ###############
 ###        ###############
###           ###
 #            ##
  ########   ############
  ########   ############
     ##     ####       ##
     ##    #####       ##
     ##    ## ###########
 ##########   ###########
 ##########   ##       ##
     ##       ##       ##
     ##       ##       ##
     ##       ###########
     ##       ###########
     ##       ##       ##
     ##  ##   ##       ##
     ######   ##       ##
    #####     ##       ##
    ###       ##    #####
    #         ##    ####
