11 1
    #            #
    ##           ##
   ###          ###
   ########     ###
  ######### ##############
 ###        ##############
####          ####
 ##           ###
 #########   ####
  ########   ###########
     ##     ############
     ##    ######     ##
     ##    ######     ##
     ##     # ##########
 ##########   ##########
 ##########   ###     ##
     ##       ###     ##
     ##       ###     ##
     ##       ##########
     ##       ##########
     ##   #   ###     ##
     ## ###   ###     ##
     ######   ###     ##
    #####     ###     ##
   ####       ###   ####
    #         ###   ####
