11 1
    #            #
    ##           ##
   ###          ###
   ########     ###
  ######### ##############
 ###        ##############
####          ####
 ##           ###
 #########   ####
  ########   ###########
     ##     ############
     ##    ######     ##
     ##    ######     ##
     ##     # ##########
 ##########   ##########
 ##########   ##      ##
     ##       ##      ##
     ##       ##      ##
     ##       ##########
     ##       ##########
     ##   #   ##      ##
     ## ###   ##      ##
     ######   ##      ##
    #####     ##      ##
   ####       ##    ####
    #         ##    ####
