11 1
    #            #
    ##           ##
   ###          ##
   ########     ##
  ######### ##############
 ###        ##############
####          ####
 ##           ###
 #########   ####
  ########   ###########
     ##     ############
     ##    ######     ##
     ##    ######     ##
     ##     # ##########
 ##########   ##########
 ##########   ###     ##
     ##       ###     ##
     ##       ###     ##
     ##       ##########
     ##       ##########
     ##   #   ##      ##
     ## ###   ##      ##
     ######   ##      ##
    #####     ##      ##
   ####       ##    ####
    #         ##    ####
