12 2
            ###   ###
            ###   ###
##          ###   ###
##          ###   ###
##          ###   ###
##          ###   ###
##          #########
##          #########
##          ###   ###
##          ###   ###
##########  ###   ###
########### ###   ###
            ###   ###
            ###   ###

     ###       ###
     ###       ###
     ###       ###
     ###      ####
    #####     #####
   ### ##    ######
  #### ###  #### ####
 ####   #######   #####
 ###     #####       #
          ##         #
