12 1
    ##             ##
   ######        #####
     ######## ######
         #########
        ##########
   ##########    ####
 ###########     ######
  ####   ###         #
        ###
#########################
#########################
      ###   ###
     ####   ###
    ####    ###
   ####################
  #####################
 ######     ##      ###
#### ##     ##      ###
###  ##     ##      ###
     ##     ##      ###
     ##     ##      ###
     ##     ##      ###
     ##     ##   ######
     ##     ##   #####
            ##
