12 1
    ##             ##
   ######        #####
     ######## ######
         #########
        ##########
   ##########    ####
 ###########     ######
  ####   ###       ###
        ###
#########################
#########################
      ###   ##
     ####   ##
    ####    ##
   ###################
  ####################
 ######     ##      ##
#### ##     ##      ##
###  ##     ##      ##
     ##     ##      ##
     ##     ##      ##
     ##     ##      ##
     ##     ##   #####
     ##     ##   #####
            ##
