12 1
    ##             ##
   ######        #####
     ######## ######
         #########
        ##########
   ########## #######
 ###########     ######
  ####   ###       ###
        ###
#########################
#########################
      ###   ###
     ####   ###
    ####    ###
   ####################
  #####################
 ######     ###     ###
#### ##     ###     ###
###  ##     ###     ###
     ##     ###     ###
     ##     ###     ###
     ##     ###     ###
     ##     ###  ######
     ##     ###  #####
            ###
